Date,District,SquareFeet,HousePrice
2023-05-23,District C,1216,812250
2023-05-24,District C,2324,581121
2023-05-25,District C,2155,525559
2023-05-26,District C,2827,867739
2023-05-27,District C,2093,533742
2023-05-28,District C,2275,831813
2023-05-29,District C,2438,652826
2023-05-30,District C,2810,635044
2023-05-31,District C,1444,832975
2023-06-01,District C,1875,612217
2023-06-02,District C,2205,541873
2023-06-03,District C,1166,868676
2023-06-04,District C,1090,888411
2023-06-05,District C,1713,634092
2023-06-06,District C,2881,803899
2023-06-07,District C,2554,848100
2023-06-08,District C,1038,586988
2023-06-09,District C,2149,545648
2023-06-10,District C,2474,625991
2023-06-11,District C,1172,877149
2023-06-12,District C,1652,502396
2023-06-13,District C,1753,584082
2023-06-14,District C,2243,628322
2023-06-15,District C,2661,632663
2023-06-16,District C,2081,511303
2023-06-17,District C,2683,661633
2023-06-18,District C,1475,833863
2023-06-19,District C,1455,749690
2023-06-20,District C,1828,759820
2023-06-21,District C,1894,599616
2023-06-22,District C,2384,886309
2023-06-23,District C,2958,586231
2023-06-24,District C,2024,769458
2023-06-25,District C,1386,519623
2023-06-26,District C,2996,698747
2023-06-27,District C,1347,605228
2023-06-28,District C,1189,682828
2023-06-29,District C,1504,859768
2023-06-30,District C,2214,657364
2023-07-01,District C,2531,873929
2023-07-02,District C,2392,848350
2023-07-03,District C,2432,569274
2023-07-04,District C,1823,633541
2023-07-05,District C,1928,553947
2023-07-06,District C,1933,653606
2023-07-07,District C,2140,694692
2023-07-08,District C,1133,548874
2023-07-09,District C,1057,549708
2023-07-10,District C,2579,574553
2023-07-11,District C,1684,568344
2023-07-12,District C,1671,811282
2023-07-13,District C,1172,685374
2023-07-14,District C,2852,547638
2023-07-15,District C,1814,578249
2023-07-16,District C,2172,868009
2023-07-17,District C,1079,502719
2023-07-18,District C,1885,653962
2023-07-19,District C,2236,542534
2023-07-20,District C,1202,592241
2023-07-21,District C,1763,626209
2023-07-22,District C,2252,689004
2023-07-23,District C,2699,592124
2023-07-24,District C,2250,591659
2023-07-25,District C,2682,664134
2023-07-26,District C,2555,575713
2023-07-27,District C,2464,718335
2023-07-28,District C,2425,575418
2023-07-29,District C,1046,628232
2023-07-30,District C,2256,663038
2023-07-31,District C,2328,668383
2023-08-01,District C,2549,793719
2023-08-02,District C,2166,825996
2023-08-03,District C,2438,758722
2023-08-04,District C,2536,632079
2023-08-05,District C,2396,702053
2023-08-06,District C,2589,576242
2023-08-07,District C,2909,678589
2023-08-08,District C,2282,529257
2023-08-09,District C,1655,644353
2023-08-10,District C,1470,823390
2023-08-11,District C,2976,763579
2023-08-12,District C,1970,729947
2023-08-13,District C,2035,731758
2023-08-14,District C,2353,591357
2023-08-15,District C,1735,657732
2023-08-16,District C,1783,898300
2023-08-17,District C,1967,703667
2023-08-18,District C,1357,583807
2023-08-19,District C,1971,878097
2023-08-20,District C,2431,638563
2023-08-21,District C,1667,758778
2023-08-22,District C,1372,681264
2023-08-23,District C,2031,885941
2023-08-24,District C,2145,826032
2023-08-25,District C,2371,573609
2023-08-26,District C,1675,771221
2023-08-27,District C,1089,748512
2023-08-28,District C,2671,753973
2023-08-29,District C,1697,783097
2023-08-30,District C,2339,876826
2023-08-31,District C,2201,830033
2023-09-01,District C,1539,654893
2023-09-02,District C,1731,615374
2023-09-03,District C,1868,524860
2023-09-04,District C,1040,652267
2023-09-05,District C,1739,577475
2023-09-06,District C,2727,849410
2023-09-07,District C,2946,652499
2023-09-08,District C,1501,862876
2023-09-09,District C,1958,789227
2023-09-10,District C,2168,718118
2023-09-11,District C,2224,819516
2023-09-12,District C,1928,623786
2023-09-13,District C,2747,507813
2023-09-14,District C,1460,531598
2023-09-15,District C,1731,757951
2023-09-16,District C,1751,593106
2023-09-17,District C,1924,789226
2023-09-18,District C,1908,791385
2023-09-19,District C,2581,727286
2023-09-20,District C,2570,511745
2023-09-21,District C,2276,788173
2023-09-22,District C,1389,644097
2023-09-23,District C,2617,732732
2023-09-24,District C,1882,885539
2023-09-25,District C,1255,645360
2023-09-26,District C,1708,589186
2023-09-27,District C,2838,899756
2023-09-28,District C,2944,859912
2023-09-29,District C,1449,713030
2023-09-30,District C,1009,699950
2023-10-01,District C,1823,541846
2023-10-02,District C,1797,838076
2023-10-03,District C,2265,648554
2023-10-04,District C,2274,785555
2023-10-05,District C,1876,840941
2023-10-06,District C,2028,814451
2023-10-07,District C,2142,896309
2023-10-08,District C,2015,784186
2023-10-09,District C,2824,552930
2023-10-10,District C,1373,748656
2023-10-11,District C,2088,744459
2023-10-12,District C,1145,724695
2023-10-13,District C,1223,860027
2023-10-14,District C,2262,795900
2023-10-15,District C,1176,553268
2023-10-16,District C,2802,712943
2023-10-17,District C,1852,758916
2023-10-18,District C,2305,684403
2023-10-19,District C,1062,548901
2023-10-20,District C,2240,862130
2023-10-21,District C,2877,694488
2023-10-22,District C,1826,663268
2023-10-23,District C,1794,890530
2023-10-24,District C,1688,767770
2023-10-25,District C,2484,638496
2023-10-26,District C,2952,775001
2023-10-27,District C,2633,741531
2023-10-28,District C,1104,746693
2023-10-29,District C,2122,895196
2023-10-30,District C,1510,679362
2023-10-31,District C,1384,526431
2023-11-01,District C,1404,847120
2023-11-02,District C,1822,738360
2023-11-03,District C,1517,844855
2023-11-04,District C,1475,526385
2023-11-05,District C,1708,780783
2023-11-06,District C,2886,585530
2023-11-07,District C,2668,730983
2023-11-08,District C,2893,783707
2023-11-09,District C,1770,877816
2023-11-10,District C,2460,898992
2023-11-11,District C,2046,705390
2023-11-12,District C,1996,845114
2023-11-13,District C,2588,743373
2023-11-14,District C,1676,847697
2023-11-15,District C,1713,661779
2023-11-16,District C,2481,670182
2023-11-17,District C,1082,692860
2023-11-18,District C,2168,582879
2023-11-19,District C,2108,738260
2023-11-20,District C,2101,898871
2023-11-21,District C,1456,807003
2023-11-22,District C,2901,814242
2023-11-23,District C,1000,646323
2023-11-24,District C,1050,622413
2023-11-25,District C,1684,762670
2023-11-26,District C,1716,830904
2023-11-27,District C,2795,547837
2023-11-28,District C,2469,760550
2023-11-29,District C,1448,773680
2023-11-30,District C,1880,528541
2023-12-01,District C,1487,579083
2023-12-02,District C,2823,534531
2023-12-03,District C,1033,770856
2023-12-04,District C,2371,866245
2023-12-05,District C,1094,827599
2023-12-06,District C,2095,574744
2023-12-07,District C,2574,752859
2023-12-08,District C,1153,629749
2023-12-09,District C,1249,767253
2023-12-10,District C,1673,811412
2023-12-11,District C,1437,731809
2023-12-12,District C,1117,816759
2023-12-13,District C,1770,582503
2023-12-14,District C,2914,754346
2023-12-15,District C,2329,585708
2023-12-16,District C,1267,691184
2023-12-17,District C,2984,602471
2023-12-18,District C,2077,754225
2023-12-19,District C,1235,657661
2023-12-20,District C,1388,661087
2023-12-21,District C,1989,660081
2023-12-22,District C,2757,845453
2023-12-23,District C,1762,888590
2023-12-24,District C,2848,693118
2023-12-25,District C,1400,868805
2023-12-26,District C,1623,657215
2023-12-27,District C,1766,506154
2023-12-28,District C,2326,652876
2023-12-29,District C,1918,564288
2023-12-30,District C,2230,551195
2023-12-31,District C,2252,782725
